Date,Price,High,Low,Close,Adj Close,Volume
2022-06-09,12.33,12.62,12.29,12.56,12.485659,2072400
2022-06-10,12.51,12.59,12.05,12.33,12.257019,3000800
2022-06-13,11.58,11.63,10.84,11.16,11.093945,7626300
2022-06-14,11.26,11.39,10.66,10.75,10.686372,3886900
2022-06-15,11.12,11.36,10.79,11.35,11.282821,4869200
2022-06-16,10.62,11.59,10.5,11.57,11.501518,4337600
2022-06-17,11.68,11.94,11.37,11.73,11.66057,2931300
2022-06-21,11.1,11.38,11,11.12,11.054181,3153200
2022-06-22,11.84,12.03,11.76,11.98,11.937001,2552900
2022-06-23,12.24,12.62,12.09,12.3,12.255853,4617500
2022-06-24,12.08,12.29,11.76,11.8,11.757648,2579400
2022-06-27,11.35,11.67,11.33,11.5,11.458724,2027300
2022-06-28,11.39,11.65,11.26,11.62,11.578293,3145200
2022-06-29,11.72,12.19,11.65,12.16,12.116355,2421100
2022-06-30,12.49,12.78,12.46,12.49,12.44517,3508100
2022-07-01,12.92,13.45,12.68,12.87,12.823807,4865500
2022-07-05,13.23,13.52,12.99,13.2,13.152622,3445400
2022-07-06,13.4,13.45,12.52,12.53,12.485027,3817900
2022-07-07,12.61,12.63,12.1,12.2,12.156212,2559400
2022-07-08,12.08,12.1,11.63,11.78,11.737719,2785200
2022-07-11,12.16,12.49,12.14,12.37,12.325602,2843700
2022-07-12,12.73,12.96,12.55,12.58,12.534847,2751000
2022-07-13,12.15,13.1,12.05,13.05,13.003161,5252900
2022-07-14,12.57,12.93,12.37,12.7,12.654417,3714800
2022-07-15,12.83,13.15,12.75,12.95,12.90352,2699300
2022-07-18,12.63,12.65,12.27,12.53,12.485027,2793000
2022-07-19,12.5,12.58,12.1,12.32,12.275781,3135300
2022-07-20,12.67,12.72,12.23,12.4,12.355494,2365300
2022-07-21,12.6,13.09,12.54,13.06,13.013125,3419100
2022-07-22,13.6,13.94,13.5,13.74,13.690684,3045400
2022-07-25,13.06,13.35,12.98,13.3,13.252264,2802000
2022-07-26,13.79,13.92,13.29,13.34,13.29212,3062400
2022-07-27,13.52,13.66,13.07,13.15,13.102801,3511100
2022-07-28,13.53,13.81,13.27,13.42,13.371833,3957300
2022-07-29,13.4,13.94,13.27,13.3,13.252264,3286700
2022-08-01,13.64,14.28,13.6,14.22,14.168962,3188700
2022-08-02,14.3,14.48,13.28,13.37,13.322012,5433600
2022-08-03,13.24,14.01,12.95,13.99,13.939787,4471400
2022-08-04,13.82,14.05,13.68,13.94,13.889966,3097500
2022-08-05,13.15,13.18,12.76,12.98,12.933412,4937900
2022-08-08,13.36,13.64,13.32,13.58,13.531259,2168900
2022-08-09,13.38,13.58,13.27,13.44,13.391761,2433300
2022-08-10,13.38,13.85,13.03,13.16,13.112766,5352700
2022-08-11,13.07,13.13,12.13,12.25,12.206032,4862300
2022-08-12,12.46,12.59,12.25,12.58,12.534847,1850000
2022-08-15,12.85,12.99,12.57,12.58,12.534847,2291300
2022-08-16,12.5,12.74,12.17,12.73,12.684309,2416700
2022-08-17,12.43,12.44,12.19,12.3,12.255853,2387300
2022-08-18,12.4,12.6,12.28,12.35,12.305674,1691600
2022-08-19,11.83,11.86,11.67,11.78,11.737719,2945700
2022-08-22,11.71,11.73,11.48,11.65,11.608185,2303700
2022-08-23,11.53,11.89,11.36,11.45,11.408903,2390000
2022-08-24,11.28,11.4,11.09,11.21,11.169765,2686300
2022-08-25,11.24,11.76,11.12,11.65,11.608185,2521600
2022-08-26,11.5,12.04,11.43,11.9,11.857288,4294900
2022-08-29,11.7,11.72,11.45,11.62,11.578293,1839800
2022-08-30,11.61,11.87,11.46,11.73,11.687898,2253500
2022-08-31,11.61,11.82,11.27,11.37,11.32919,2796300
2022-09-01,10.81,10.94,10.55,10.75,10.711416,4847500
2022-09-02,10.8,11.01,10.7,10.92,10.880806,3489900
2022-09-06,10.52,10.54,10.09,10.12,10.083677,5310300
2022-09-07,10.33,10.66,10.31,10.59,10.551991,2756500
2022-09-08,10.47,10.67,10.26,10.26,10.223175,3053500
2022-09-09,10.34,10.45,10.13,10.33,10.292923,2488200
2022-09-12,10.43,10.49,9.92,10.07,10.033856,5606800
2022-09-13,9.78,10.15,9.73,10.13,10.093641,5262100
2022-09-14,10.05,10.29,9.97,10.23,10.193282,4089300
2022-09-15,10.18,10.28,10.11,10.22,10.183318,2880300
2022-09-16,9.96,10.23,9.87,9.97,9.934216,4521700
2022-09-19,9.94,10.16,9.87,10.03,9.993999,1761000
2022-09-20,9.53,9.85,9.45,9.7,9.7,5019200
2022-09-21,9.8,10.17,9.6,10.15,10.15,4731000
2022-09-22,9.56,9.58,9.24,9.41,9.41,9005400
2022-09-23,9.4,9.69,9.19,9.5,9.5,8145800
2022-09-26,9.4,9.42,8.83,8.97,8.97,9062800
2022-09-27,8.7,8.77,8.24,8.25,8.25,12050400
2022-09-28,8.76,9.1,8.62,9.07,9.07,10350200
2022-09-29,8.68,9.04,8.66,8.92,8.92,5728700
2022-09-30,9.04,9.19,8.51,8.57,8.57,7576400
2022-10-03,9,9.2,8.81,8.98,8.98,8116000
2022-10-04,9.06,9.19,8.83,8.9,8.9,5828600
2022-10-05,8.69,8.71,8.39,8.63,8.63,6317600
2022-10-06,8.65,8.71,8.39,8.51,8.51,5541100
2022-10-07,8.21,8.41,8.12,8.25,8.25,6101300
2022-10-10,8.13,8.13,7.71,7.88,7.88,6116800
2022-10-11,7.95,8.21,7.76,7.98,7.98,5585900
2022-10-12,7.83,8.12,7.8,8.06,8.06,4560900
2022-10-13,7.62,8.08,7.59,7.85,7.85,8746300
2022-10-14,8.02,8.03,7.57,7.67,7.67,9504800
